playerID,nameFirst,nameLast,POS,inducted,play_era,G,AB,R,H,X2B,X3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,GS,InnOuts,PO,A,E,DP,PB,WP,SB_against,CS_for,ZR,PA,BA,1B,SLG,OBP,OPS,SO%,BB%,BB:SO,Range,Triple Crown,500_hr,3000_hit,1500_runs,1500_rbi,2500_G,ped_use
bagweje01,Jeff,Bagwell,1B,1,Steroids,2150,7797,1517,2314,488,32,449,1529,202,78,1401,1558,155,128,3,102,221,2092,55585,17546,1705,129,1618,0,0,0,0,0,9428,0.2967808131332564,1345,0.540336026676927,0.40761561306745864,0.9479516397443857,0.16525243954179042,0.1485999151463725,0.8992297817715019,8.953953488372093,0,No,No,Yes,Yes,No,Yes
benchjo01,Johnny,Bench,C,1,Free Agency,2158,7658,1091,2048,381,24,389,1376,68,43,891,1278,135,19,11,90,201,2003,53143,10469,1191,151,238,94,130,610,469,22,8658,0.2674327500652912,1254,0.47584225646382866,0.34164934164934163,0.8174915981131703,0.14760914760914762,0.10291060291060292,0.6971830985915493,5.403151065801668,0,No,No,No,No,No,No
boudrlo01,Lou,Boudreau,SS,1,Integration,1646,6029,861,1779,385,66,68,789,51,50,796,309,0,34,164,0,155,0,0,3265,4877,230,1205,0,0,0,0,0,6859,0.29507380991872617,1260,0.4146624647536905,0.3803761481265491,0.7950386128802396,0.045050298877387374,0.11605190260970986,2.576051779935275,4.946537059538275,0,No,No,No,No,No,No
bresnro01,Roger,Bresnahan,C,1,Dead Ball,1446,4481,682,1252,218,71,26,530,212,3,714,403,0,67,112,0,0,697,25617,5136,1404,240,137,129,0,614,572,0,5262,0.27940191921446106,937,0.3771479580450792,0.3863549980995819,0.7635029561446611,0.0765868491068035,0.13568985176738882,1.771712158808933,4.522821576763485,0,No,No,No,No,No,No
camparo01,Roy,Campanella,C,1,Integration,1215,4205,627,1161,178,18,242,856,25,15,533,501,30,30,30,18,143,431,11551,6520,550,85,82,56,93,85,80,4,4786,0.2760998810939358,723,0.49964328180737216,0.36021730045967404,0.8598605822670462,0.10468031759297952,0.11136648558295027,1.0638722554890219,5.818930041152264,0,No,No,No,No,No,No
chancfr01,Frank,Chance,1B,1,Dead Ball,1288,4299,798,1274,200,79,20,596,403,0,556,320,0,137,111,0,0,787,30861,10545,819,185,486,30,0,205,172,0,4992,0.2963479879041638,975,0.3935799023028611,0.39403044871794873,0.7876103510208099,0.0641025641025641,0.11137820512820513,1.7375,8.822981366459627,0,No,No,No,No,No,No
cochrmi01,Mickey,Cochrane,C,1,Live Ball,1482,5169,1041,1652,333,64,119,832,64,46,857,217,0,29,151,0,0,0,0,6414,840,111,104,88,0,0,0,0,6055,0.3195976010833817,1136,0.4778487134842329,0.41915772089182496,0.8970064343760579,0.035838150289017344,0.14153592072667218,3.9493087557603688,4.894736842105263,0,No,No,No,No,No,No
colliji01,Jimmy,Collins,3B,1,Dead Ball,1725,6795,1055,1999,352,116,65,983,194,0,426,266,0,84,147,0,0,572,45636,2434,3734,478,229,0,0,0,0,0,7305,0.294186902133922,1466,0.4088300220750552,0.3434633812457221,0.7522934033207773,0.036413415468856944,0.05831622176591376,1.6015037593984962,3.5756521739130434,0,No,No,No,No,No,No
damonjo01,Johnny,Damon,CF,0,Modern,2490,9736,1668,2769,522,109,235,1139,408,103,1003,1257,38,50,57,71,93,1988,52152,4732,79,57,21,0,0,0,0,0,10860,0.28440838126540674,1903,0.4328266228430567,0.3519337016574586,0.7847603245005152,0.11574585635359116,0.0923572744014733,0.7979315831344471,1.932128514056225,0,No,No,Yes,No,No,No
hodgegi01,Gil,Hodges,1B,1,Expansion,2071,7030,1105,1921,295,48,370,1274,63,31,943,1137,31,25,56,50,165,966,26722,15722,1365,145,1632,4,0,0,0,0,8048,0.2732574679943101,1208,0.4867709815078236,0.35897117296222664,0.8457421544700503,0.14127733598409542,0.11717196819085487,0.8293755496921724,8.250603573153066,0,No,No,No,No,No,No
